"zip","city","county","stateCode","population","state"
34787,"Winter Garden","Orange County","FL",86913,"Florida"
34953,"Port Saint Lucie","St. Lucie County","FL",78558,"Florida"
33311,"Fort Lauderdale","Broward County","FL",75435,"Florida"
33411,"West Palm Beach","Palm Beach County","FL",73919,"Florida"
33024,"Hollywood","Broward County","FL",73405,"Florida"
33025,"Hollywood","Broward County","FL",72684,"Florida"
33647,"Tampa","Hillsborough County","FL",72323,"Florida"
33023,"Hollywood","Broward County","FL",71749,"Florida"
33012,"Hialeah","Miami-Dade County","FL",71088,"Florida"
32828,"Orlando","Orange County","FL",69778,"Florida"
33157,"Miami","Miami-Dade County","FL",69152,"Florida"
32218,"Jacksonville","Duval County","FL",68996,"Florida"
33186,"Miami","Miami-Dade County","FL",68750,"Florida"
33015,"Hialeah","Miami-Dade County","FL",68517,"Florida"
32822,"Orlando","Orange County","FL",68321,"Florida"
33033,"Homestead","Miami-Dade County","FL",68121,"Florida"
32210,"Jacksonville","Duval County","FL",67110,"Florida"
34711,"Clermont","Lake County","FL",66744,"Florida"
32259,"Saint Johns","St. Johns County","FL",66518,"Florida"
33463,"Lake Worth","Palm Beach County","FL",65766,"Florida"
32244,"Jacksonville","Duval County","FL",65499,"Florida"
33178,"Miami","Miami-Dade County","FL",64751,"Florida"
33027,"Hollywood","Broward County","FL",63474,"Florida"
32765,"Oviedo","Seminole County","FL",63210,"Florida"
32825,"Orlando","Orange County","FL",63056,"Florida"
32808,"Orlando","Orange County","FL",62827,"Florida"
32818,"Orlando","Orange County","FL",62566,"Florida"
33313,"Fort Lauderdale","Broward County","FL",62232,"Florida"
34744,"Kissimmee","Osceola County","FL",60995,"Florida"
33065,"Coral Springs","Broward County","FL",60600,"Florida"
33064,"Pompano Beach","Broward County","FL",60009,"Florida"
32771,"Sanford","Seminole County","FL",59134,"Florida"
33142,"Miami","Miami-Dade County","FL",59121,"Florida"
33511,"Brandon","Hillsborough County","FL",58987,"Florida"
33414,"Wellington","Palm Beach County","FL",58842,"Florida"
32246,"Jacksonville","Duval County","FL",58684,"Florida"
32068,"Middleburg","Clay County","FL",57372,"Florida"
33032,"Homestead","Miami-Dade County","FL",57327,"Florida"
32703,"Apopka","Orange County","FL",57046,"Florida"
33458,"Jupiter","Palm Beach County","FL",56799,"Florida"
33177,"Miami","Miami-Dade County","FL",56791,"Florida"
32824,"Orlando","Orange County","FL",56484,"Florida"
33578,"Riverview","Hillsborough County","FL",55724,"Florida"
33018,"Hialeah","Miami-Dade County","FL",55241,"Florida"
33063,"Pompano Beach","Broward County","FL",55143,"Florida"
33467,"Lake Worth","Palm Beach County","FL",55101,"Florida"
33125,"Miami","Miami-Dade County","FL",54873,"Florida"
34741,"Kissimmee","Osceola County","FL",54464,"Florida"
33196,"Miami","Miami-Dade County","FL",54187,"Florida"
32225,"Jacksonville","Duval County","FL",54073,"Florida"
34746,"Kissimmee","Osceola County","FL",53653,"Florida"
33312,"Fort Lauderdale","Broward County","FL",53409,"Florida"
32608,"Gainesville","Alachua County","FL",53301,"Florida"
34221,"Palmetto","Manatee County","FL",52882,"Florida"
33161,"Miami","Miami-Dade County","FL",52824,"Florida"
33068,"Pompano Beach","Broward County","FL",52792,"Florida"
32162,"The Villages","Sumter County","FL",52752,"Florida"
33176,"Miami","Miami-Dade County","FL",52719,"Florida"
32174,"Ormond Beach","Volusia County","FL",52140,"Florida"
32792,"Winter Park","Seminole County","FL",52120,"Florida"
33165,"Miami","Miami-Dade County","FL",52047,"Florida"
33319,"Fort Lauderdale","Broward County","FL",52000,"Florida"
33415,"West Palm Beach","Palm Beach County","FL",51874,"Florida"
32256,"Jacksonville","Duval County","FL",51638,"Florida"
33810,"Lakeland","Polk County","FL",51427,"Florida"
32725,"Deltona","Volusia County","FL",50825,"Florida"
32164,"Palm Coast","Flagler County","FL",50721,"Florida"
33612,"Tampa","Hillsborough County","FL",50697,"Florida"
33321,"Fort Lauderdale","Broward County","FL",50307,"Florida"
33021,"Hollywood","Broward County","FL",50300,"Florida"
33175,"Miami","Miami-Dade County","FL",50233,"Florida"
33324,"Fort Lauderdale","Broward County","FL",49994,"Florida"
32835,"Orlando","Orange County","FL",49890,"Florida"
32303,"Tallahassee","Leon County","FL",49824,"Florida"
32712,"Apopka","Orange County","FL",49738,"Florida"
32839,"Orlando","Orange County","FL",49304,"Florida"
34668,"Port Richey","Pasco County","FL",49271,"Florida"
33617,"Tampa","Hillsborough County","FL",48987,"Florida"
33615,"Tampa","Hillsborough County","FL",48849,"Florida"
32837,"Orlando","Orange County","FL",48762,"Florida"
33461,"Lake Worth","Palm Beach County","FL",48575,"Florida"
32304,"Tallahassee","Leon County","FL",48568,"Florida"
33162,"Miami","Miami-Dade County","FL",48326,"Florida"
33179,"Miami","Miami-Dade County","FL",48196,"Florida"
32738,"Deltona","Volusia County","FL",47917,"Florida"
32907,"Palm Bay","Brevard County","FL",47823,"Florida"
33436,"Boynton Beach","Palm Beach County","FL",47606,"Florida"
32708,"Winter Springs","Seminole County","FL",47437,"Florida"
33193,"Miami","Miami-Dade County","FL",47116,"Florida"
33147,"Miami","Miami-Dade County","FL",47065,"Florida"
32940,"Melbourne","Brevard County","FL",47030,"Florida"
32137,"Palm Coast","Flagler County","FL",46970,"Florida"
33614,"Tampa","Hillsborough County","FL",46844,"Florida"
33126,"Miami","Miami-Dade County","FL",46798,"Florida"
34293,"Venice","Sarasota County","FL",46782,"Florida"
34761,"Ocoee","Orange County","FL",46233,"Florida"
34983,"Port Saint Lucie","St. Lucie County","FL",45943,"Florida"
34786,"Windermere","Orange County","FL",45914,"Florida"
34135,"Bonita Springs","Lee County","FL",45781,"Florida"
33844,"Haines City","Polk County","FL",45765,"Florida"
33428,"Boca Raton","Palm Beach County","FL",45694,"Florida"
33610,"Tampa","Hillsborough County","FL",45622,"Florida"
33016,"Hialeah","Miami-Dade County","FL",45620,"Florida"
33433,"Boca Raton","Palm Beach County","FL",45580,"Florida"
34997,"Stuart","Martin County","FL",45562,"Florida"
32746,"Lake Mary","Seminole County","FL",45331,"Florida"
32092,"Saint Augustine","St. Johns County","FL",45098,"Florida"
34655,"New Port Richey","Pasco County","FL",45050,"Florida"
33020,"Hollywood","Broward County","FL",44914,"Florida"
33029,"Hollywood","Broward County","FL",44876,"Florida"
34758,"Kissimmee","Osceola County","FL",44793,"Florida"
34609,"Spring Hill","Hernando County","FL",44696,"Florida"
32514,"Pensacola","Escambia County","FL",43940,"Florida"
34748,"Leesburg","Lake County","FL",43915,"Florida"
33009,"Hallandale","Broward County","FL",43893,"Florida"
33880,"Winter Haven","Polk County","FL",43732,"Florida"
33155,"Miami","Miami-Dade County","FL",43702,"Florida"
33076,"Pompano Beach","Broward County","FL",43660,"Florida"
34743,"Kissimmee","Osceola County","FL",43330,"Florida"
33914,"Cape Coral","Lee County","FL",43289,"Florida"
33418,"Palm Beach Gardens","Palm Beach County","FL",42997,"Florida"
32566,"Navarre","Santa Rosa County","FL",42878,"Florida"
33579,"Riverview","Hillsborough County","FL",42456,"Florida"
32724,"Deland","Volusia County","FL",42326,"Florida"
32257,"Jacksonville","Duval County","FL",42271,"Florida"
33169,"Miami","Miami-Dade County","FL",42156,"Florida"
32073,"Orange Park","Clay County","FL",42135,"Florida"
33010,"Hialeah","Miami-Dade County","FL",42081,"Florida"
33160,"North Miami Beach","Miami-Dade County","FL",42058,"Florida"
32224,"Jacksonville","Duval County","FL",41919,"Florida"
34952,"Port Saint Lucie","St. Lucie County","FL",41779,"Florida"
33624,"Tampa","Hillsborough County","FL",41661,"Florida"
32258,"Jacksonville","Duval County","FL",41595,"Florida"
32526,"Pensacola","Escambia County","FL",41522,"Florida"
34208,"Bradenton","Manatee County","FL",41521,"Florida"
32935,"Melbourne","Brevard County","FL",41342,"Florida"
32216,"Jacksonville","Duval County","FL",41010,"Florida"
32404,"Panama City","Bay County","FL",40969,"Florida"
33014,"Hialeah","Miami-Dade County","FL",40739,"Florida"
33322,"Fort Lauderdale","Broward County","FL",40738,"Florida"
33604,"Tampa","Hillsborough County","FL",40328,"Florida"
33172,"Miami","Miami-Dade County","FL",40278,"Florida"
32811,"Orlando","Orange County","FL",40191,"Florida"
32065,"Orange Park","Clay County","FL",40035,"Florida"
32034,"Fernandina Beach","Nassau County","FL",40026,"Florida"
33837,"Davenport","Polk County","FL",39979,"Florida"
34203,"Bradenton","Manatee County","FL",39757,"Florida"
32571,"Milton","Santa Rosa County","FL",39756,"Florida"
32955,"Rockledge","Brevard County","FL",39745,"Florida"
33071,"Coral Springs","Broward County","FL",39677,"Florida"
34759,"Kissimmee","Polk County","FL",39528,"Florida"
33619,"Tampa","Hillsborough County","FL",39272,"Florida"
33905,"Fort Myers","Lee County","FL",39247,"Florida"
33881,"Winter Haven","Polk County","FL",38946,"Florida"
32707,"Casselberry","Seminole County","FL",38868,"Florida"
33908,"Fort Myers","Lee County","FL",38844,"Florida"
32780,"Titusville","Brevard County","FL",38552,"Florida"
32714,"Altamonte Springs","Seminole County","FL",38306,"Florida"
34120,"Naples","Collier County","FL",38191,"Florida"
33437,"Boynton Beach","Palm Beach County","FL",38178,"Florida"
33055,"Opa Locka","Miami-Dade County","FL",37977,"Florida"
33134,"Miami","Miami-Dade County","FL",37958,"Florida"
34698,"Dunedin","Pinellas County","FL",37838,"Florida"
33309,"Fort Lauderdale","Broward County","FL",37829,"Florida"
32810,"Orlando","Orange County","FL",37755,"Florida"
33813,"Lakeland","Polk County","FL",37582,"Florida"
33435,"Boynton Beach","Palm Beach County","FL",37533,"Florida"
33060,"Pompano Beach","Broward County","FL",37522,"Florida"
33613,"Tampa","Hillsborough County","FL",37354,"Florida"
33056,"Miami Gardens","Miami-Dade County","FL",37274,"Florida"
33823,"Auburndale","Polk County","FL",37082,"Florida"
32817,"Orlando","Orange County","FL",36808,"Florida"
32909,"Palm Bay","Brevard County","FL",36725,"Florida"
33460,"Lake Worth Beach","Palm Beach County","FL",36578,"Florida"
32904,"Melbourne","Brevard County","FL",36556,"Florida"
33030,"Homestead","Miami-Dade County","FL",36405,"Florida"
34608,"Spring Hill","Hernando County","FL",36398,"Florida"
33040,"Key West","Monroe County","FL",36379,"Florida"
33317,"Fort Lauderdale","Broward County","FL",36322,"Florida"
33410,"Palm Beach Gardens","Palm Beach County","FL",36277,"Florida"
33909,"Cape Coral","Lee County","FL",36172,"Florida"
32084,"Saint Augustine","St. Johns County","FL",36129,"Florida"
32506,"Pensacola","Escambia County","FL",36066,"Florida"
32209,"Jacksonville","Duval County","FL",36062,"Florida"
33884,"Winter Haven","Polk County","FL",36058,"Florida"
33141,"Miami Beach","Miami-Dade County","FL",35967,"Florida"
32211,"Jacksonville","Duval County","FL",35863,"Florida"
33594,"Valrico","Hillsborough County","FL",35824,"Florida"
32812,"Orlando","Orange County","FL",35822,"Florida"
34116,"Naples","Collier County","FL",35710,"Florida"
32114,"Daytona Beach","Volusia County","FL",35583,"Florida"
33417,"West Palm Beach","Palm Beach County","FL",35555,"Florida"
32807,"Orlando","Orange County","FL",35479,"Florida"
32207,"Jacksonville","Duval County","FL",35392,"Florida"
34653,"New Port Richey","Pasco County","FL",35319,"Florida"
33543,"Wesley Chapel","Pasco County","FL",35187,"Florida"
33139,"Miami Beach","Miami-Dade County","FL",35100,"Florida"
33351,"Fort Lauderdale","Broward County","FL",35082,"Florida"
32277,"Jacksonville","Duval County","FL",34880,"Florida"
33611,"Tampa","Hillsborough County","FL",34877,"Florida"
32570,"Milton","Santa Rosa County","FL",34755,"Florida"
33135,"Miami","Miami-Dade County","FL",34742,"Florida"
33952,"Port Charlotte","Charlotte County","FL",34731,"Florida"
33133,"Miami","Miami-Dade County","FL",34500,"Florida"
34207,"Bradenton","Manatee County","FL",34437,"Florida"
34142,"Immokalee","Collier County","FL",34411,"Florida"
33174,"Miami","Miami-Dade County","FL",34335,"Florida"
34232,"Sarasota","Sarasota County","FL",34324,"Florida"
33990,"Cape Coral","Lee County","FL",34275,"Florida"
32547,"Fort Walton Beach","Okaloosa County","FL",34124,"Florida"
33710,"Saint Petersburg","Pinellas County","FL",34102,"Florida"
34209,"Bradenton","Manatee County","FL",34089,"Florida"
33183,"Miami","Miami-Dade County","FL",34057,"Florida"
34683,"Palm Harbor","Pinellas County","FL",34031,"Florida"
32578,"Niceville","Okaloosa County","FL",34022,"Florida"
32720,"Deland","Volusia County","FL",33876,"Florida"
32503,"Pensacola","Escambia County","FL",33875,"Florida"
33801,"Lakeland","Polk County","FL",33861,"Florida"
32086,"Saint Augustine","St. Johns County","FL",33817,"Florida"
32301,"Tallahassee","Leon County","FL",33803,"Florida"
33073,"Pompano Beach","Broward County","FL",33691,"Florida"
32309,"Tallahassee","Leon County","FL",33675,"Florida"
33409,"West Palm Beach","Palm Beach County","FL",33372,"Florida"
34638,"Land O'Lakes","Pasco County","FL",33183,"Florida"
33173,"Miami","Miami-Dade County","FL",33026,"Florida"
34119,"Naples","Collier County","FL",33017,"Florida"
33130,"Miami","Miami-Dade County","FL",32946,"Florida"
33407,"West Palm Beach","Palm Beach County","FL",32904,"Florida"
33180,"Miami","Miami-Dade County","FL",32881,"Florida"
32507,"Pensacola","Escambia County","FL",32766,"Florida"
33713,"Saint Petersburg","Pinellas County","FL",32713,"Florida"
33570,"Ruskin","Hillsborough County","FL",32620,"Florida"
33756,"Clearwater","Pinellas County","FL",32615,"Florida"
33156,"Miami","Miami-Dade County","FL",32582,"Florida"
34472,"Ocala","Marion County","FL",32528,"Florida"
34231,"Sarasota","Sarasota County","FL",32413,"Florida"
33904,"Cape Coral","Lee County","FL",32345,"Florida"
32773,"Sanford","Seminole County","FL",32342,"Florida"
34772,"Saint Cloud","Osceola County","FL",32268,"Florida"
32312,"Tallahassee","Leon County","FL",32244,"Florida"
33462,"Lake Worth","Palm Beach County","FL",32232,"Florida"
33442,"Deerfield Beach","Broward County","FL",32076,"Florida"
34491,"Summerfield","Marion County","FL",32062,"Florida"
33150,"Miami","Miami-Dade County","FL",31807,"Florida"
32757,"Mount Dora","Lake County","FL",31758,"Florida"
32043,"Green Cove Springs","Clay County","FL",31705,"Florida"
33143,"Miami","Miami-Dade County","FL",31688,"Florida"
34243,"Sarasota","Manatee County","FL",31656,"Florida"
33401,"West Palm Beach","Palm Beach County","FL",31625,"Florida"
33054,"Opa Locka","Miami-Dade County","FL",31590,"Florida"
33325,"Fort Lauderdale","Broward County","FL",31546,"Florida"
33326,"Fort Lauderdale","Broward County","FL",31514,"Florida"
32539,"Crestview","Okaloosa County","FL",31392,"Florida"
32208,"Jacksonville","Duval County","FL",31368,"Florida"
33445,"Delray Beach","Palm Beach County","FL",31283,"Florida"
33470,"Loxahatchee","Palm Beach County","FL",31165,"Florida"
32832,"Orlando","Orange County","FL",31143,"Florida"
33702,"Saint Petersburg","Pinellas County","FL",31119,"Florida"
33334,"Fort Lauderdale","Broward County","FL",31047,"Florida"
33404,"West Palm Beach","Palm Beach County","FL",31034,"Florida"
34205,"Bradenton","Manatee County","FL",30966,"Florida"
32205,"Jacksonville","Duval County","FL",30913,"Florida"
33809,"Lakeland","Polk County","FL",30897,"Florida"
33026,"Hollywood","Broward County","FL",30868,"Florida"
33626,"Tampa","Hillsborough County","FL",30736,"Florida"
34990,"Palm City","Martin County","FL",30606,"Florida"
32221,"Jacksonville","Duval County","FL",30597,"Florida"
33993,"Cape Coral","Lee County","FL",30572,"Florida"
32583,"Milton","Santa Rosa County","FL",30534,"Florida"
33917,"North Fort Myers","Lee County","FL",30512,"Florida"
33547,"Lithia","Hillsborough County","FL",30431,"Florida"
33830,"Bartow","Polk County","FL",30396,"Florida"
33556,"Odessa","Hillsborough County","FL",30386,"Florida"
32607,"Gainesville","Alachua County","FL",30306,"Florida"
33803,"Lakeland","Polk County","FL",30230,"Florida"
32159,"Lady Lake","Lake County","FL",30111,"Florida"
33510,"Brandon","Hillsborough County","FL",30103,"Florida"
32327,"Crawfordville","Wakulla County","FL",30090,"Florida"
32168,"New Smyrna Beach","Volusia County","FL",30074,"Florida"
32533,"Cantonment","Escambia County","FL",29975,"Florida"
34769,"Saint Cloud","Osceola County","FL",29975,"Florida"
34639,"Land O'Lakes","Pasco County","FL",29953,"Florida"
33928,"Estero","Lee County","FL",29948,"Florida"
34667,"Hudson","Pasco County","FL",29836,"Florida"
33013,"Hialeah","Miami-Dade County","FL",29830,"Florida"
32003,"Fleming Island","Clay County","FL",29810,"Florida"
32117,"Daytona Beach","Volusia County","FL",29720,"Florida"
32405,"Panama City","Bay County","FL",29661,"Florida"
33441,"Deerfield Beach","Broward County","FL",29576,"Florida"
33328,"Fort Lauderdale","Broward County","FL",29544,"Florida"
33185,"Miami","Miami-Dade County","FL",29530,"Florida"
34986,"Port Saint Lucie","St. Lucie County","FL",29319,"Florida"
33145,"Miami","Miami-Dade County","FL",29240,"Florida"
33069,"Pompano Beach","Broward County","FL",29228,"Florida"
32809,"Orlando","Orange County","FL",29207,"Florida"
32779,"Longwood","Seminole County","FL",29111,"Florida"
33558,"Lutz","Hillsborough County","FL",29098,"Florida"
33314,"Fort Lauderdale","Broward County","FL",28978,"Florida"
33625,"Tampa","Hillsborough County","FL",28818,"Florida"
32958,"Sebastian","Indian River County","FL",28729,"Florida"
33971,"Lehigh Acres","Lee County","FL",28712,"Florida"
32082,"Ponte Vedra Beach","St. Johns County","FL",28697,"Florida"
32250,"Jacksonville Beach","Duval County","FL",28619,"Florida"
33138,"Miami","Miami-Dade County","FL",28609,"Florida"
33596,"Valrico","Hillsborough County","FL",28558,"Florida"
32563,"Gulf Breeze","Santa Rosa County","FL",28511,"Florida"
33573,"Sun City Center","Hillsborough County","FL",28491,"Florida"
33919,"Fort Myers","Lee County","FL",28483,"Florida"
33544,"Wesley Chapel","Pasco County","FL",28472,"Florida"
32826,"Orlando","Orange County","FL",28428,"Florida"
34266,"Arcadia","DeSoto County","FL",28420,"Florida"
33618,"Tampa","Hillsborough County","FL",28416,"Florida"
33771,"Largo","Pinellas County","FL",28412,"Florida"
33308,"Fort Lauderdale","Broward County","FL",28406,"Florida"
33127,"Miami","Miami-Dade County","FL",28306,"Florida"
33897,"Davenport","Polk County","FL",28083,"Florida"
32505,"Pensacola","Escambia County","FL",28055,"Florida"
33598,"Wimauma","Hillsborough County","FL",27978,"Florida"
32163,"The Villages","Sumter County","FL",27953,"Florida"
32127,"Port Orange","Volusia County","FL",27908,"Florida"
33967,"Fort Myers","Lee County","FL",27887,"Florida"
33584,"Seffner","Hillsborough County","FL",27863,"Florida"
34219,"Parrish","Manatee County","FL",27838,"Florida"
32819,"Orlando","Orange County","FL",27826,"Florida"
34606,"Spring Hill","Hernando County","FL",27795,"Florida"
33446,"Delray Beach","Palm Beach County","FL",27774,"Florida"
33764,"Clearwater","Pinellas County","FL",27681,"Florida"
32937,"Satellite Beach","Brevard County","FL",27611,"Florida"
34684,"Palm Harbor","Pinellas County","FL",27607,"Florida"
33028,"Pembroke Pines","Broward County","FL",27583,"Florida"
