"zip","city","county","stateCode","population","state"
32901,"Melbourne","Brevard County","FL",27574,"Florida"
32927,"Cocoa","Brevard County","FL",27570,"Florida"
34771,"Saint Cloud","Osceola County","FL",27537,"Florida"
33705,"Saint Petersburg","Pinellas County","FL",27426,"Florida"
33755,"Clearwater","Pinellas County","FL",27279,"Florida"
34689,"Tarpon Springs","Pinellas County","FL",27076,"Florida"
33913,"Fort Myers","Lee County","FL",27056,"Florida"
32806,"Orlando","Orange County","FL",26927,"Florida"
32962,"Vero Beach","Indian River County","FL",26904,"Florida"
33563,"Plant City","Hillsborough County","FL",26874,"Florida"
34202,"Bradenton","Manatee County","FL",26762,"Florida"
32789,"Winter Park","Orange County","FL",26741,"Florida"
34982,"Fort Pierce","St. Lucie County","FL",26727,"Florida"
34287,"North Port","Sarasota County","FL",26721,"Florida"
33860,"Mulberry","Polk County","FL",26658,"Florida"
33629,"Tampa","Hillsborough County","FL",26625,"Florida"
34471,"Ocala","Marion County","FL",26614,"Florida"
34112,"Naples","Collier County","FL",26597,"Florida"
33144,"Miami","Miami-Dade County","FL",26596,"Florida"
33936,"Lehigh Acres","Hendry County","FL",26537,"Florida"
33166,"Miami","Miami-Dade County","FL",26364,"Florida"
33781,"Pinellas Park","Pinellas County","FL",26315,"Florida"
32605,"Gainesville","Alachua County","FL",26313,"Florida"
32177,"Palatka","Putnam County","FL",26290,"Florida"
33484,"Delray Beach","Palm Beach County","FL",26262,"Florida"
33569,"Riverview","Hillsborough County","FL",26189,"Florida"
33916,"Fort Myers","Lee County","FL",26153,"Florida"
33406,"West Palm Beach","Palm Beach County","FL",26093,"Florida"
33805,"Lakeland","Polk County","FL",26064,"Florida"
34736,"Groveland","Lake County","FL",26040,"Florida"
34747,"Kissimmee","Osceola County","FL",26021,"Florida"
33703,"Saint Petersburg","Pinellas County","FL",25900,"Florida"
33811,"Lakeland","Polk County","FL",25886,"Florida"
34109,"Naples","Collier County","FL",25845,"Florida"
33907,"Fort Myers","Lee County","FL",25828,"Florida"
33770,"Largo","Pinellas County","FL",25811,"Florida"
33545,"Wesley Chapel","Pasco County","FL",25721,"Florida"
32223,"Jacksonville","Duval County","FL",25604,"Florida"
33331,"Fort Lauderdale","Broward County","FL",25418,"Florida"
33825,"Avon Park","Highlands County","FL",25393,"Florida"
34652,"New Port Richey","Pasco County","FL",25335,"Florida"
33870,"Sebring","Highlands County","FL",25314,"Florida"
33137,"Miami","Miami-Dade County","FL",25283,"Florida"
32536,"Crestview","Okaloosa County","FL",25210,"Florida"
33712,"Saint Petersburg","Pinellas County","FL",25178,"Florida"
32750,"Longwood","Seminole County","FL",25176,"Florida"
32967,"Vero Beach","Indian River County","FL",25116,"Florida"
34476,"Ocala","Marion County","FL",25106,"Florida"
33707,"Saint Petersburg","Pinellas County","FL",25059,"Florida"
34714,"Clermont","Lake County","FL",25047,"Florida"
33991,"Cape Coral","Lee County","FL",24993,"Florida"
32905,"Palm Bay","Brevard County","FL",24971,"Florida"
32953,"Merritt Island","Brevard County","FL",24924,"Florida"
32763,"Orange City","Volusia County","FL",24852,"Florida"
33062,"Pompano Beach","Broward County","FL",24805,"Florida"
33950,"Punta Gorda","Charlotte County","FL",24702,"Florida"
33067,"Pompano Beach","Broward County","FL",24696,"Florida"
34110,"Naples","Collier County","FL",24584,"Florida"
33189,"Miami","Miami-Dade County","FL",24575,"Florida"
33542,"Zephyrhills","Pasco County","FL",24573,"Florida"
32701,"Altamonte Springs","Seminole County","FL",24551,"Florida"
34715,"Clermont","Lake County","FL",24484,"Florida"
34113,"Naples","Collier County","FL",24413,"Florida"
32081,"Ponte Vedra","St. Johns County","FL",24368,"Florida"
32778,"Tavares","Lake County","FL",24317,"Florida"
33901,"Fort Myers","Lee County","FL",24284,"Florida"
34104,"Naples","Collier County","FL",24269,"Florida"
33607,"Tampa","Hillsborough County","FL",24257,"Florida"
33709,"Saint Petersburg","Pinellas County","FL",24120,"Florida"
34481,"Ocala","Marion County","FL",24113,"Florida"
32233,"Atlantic Beach","Duval County","FL",24041,"Florida"
32960,"Vero Beach","Indian River County","FL",23961,"Florida"
33572,"Apollo Beach","Hillsborough County","FL",23846,"Florida"
33426,"Boynton Beach","Palm Beach County","FL",23781,"Florida"
33034,"Homestead","Miami-Dade County","FL",23774,"Florida"
34212,"Bradenton","Manatee County","FL",23754,"Florida"
33327,"Fort Lauderdale","Broward County","FL",23734,"Florida"
34654,"New Port Richey","Pasco County","FL",23727,"Florida"
33782,"Pinellas Park","Pinellas County","FL",23723,"Florida"
32836,"Orlando","Orange County","FL",23708,"Florida"
33772,"Seminole","Pinellas County","FL",23664,"Florida"
32726,"Eustis","Lake County","FL",23661,"Florida"
34974,"Okeechobee","Glades County","FL",23601,"Florida"
32548,"Fort Walton Beach","Okaloosa County","FL",23575,"Florida"
33444,"Delray Beach","Palm Beach County","FL",23569,"Florida"
33496,"Boca Raton","Palm Beach County","FL",23549,"Florida"
32129,"Port Orange","Volusia County","FL",23543,"Florida"
33168,"Miami","Miami-Dade County","FL",23458,"Florida"
32606,"Gainesville","Alachua County","FL",23317,"Florida"
33541,"Zephyrhills","Pasco County","FL",23224,"Florida"
32025,"Lake City","Columbia County","FL",23193,"Florida"
32308,"Tallahassee","Leon County","FL",23125,"Florida"
34601,"Brooksville","Hernando County","FL",23054,"Florida"
33486,"Boca Raton","Palm Beach County","FL",22991,"Florida"
34480,"Ocala","Marion County","FL",22956,"Florida"
32119,"Daytona Beach","Volusia County","FL",22935,"Florida"
33634,"Tampa","Hillsborough County","FL",22927,"Florida"
34473,"Ocala","Marion County","FL",22902,"Florida"
33566,"Plant City","Hillsborough County","FL",22842,"Florida"
33167,"Miami","Miami-Dade County","FL",22823,"Florida"
32751,"Maitland","Orange County","FL",22815,"Florida"
34482,"Ocala","Marion County","FL",22755,"Florida"
34677,"Oldsmar","Pinellas County","FL",22634,"Florida"
33606,"Tampa","Hillsborough County","FL",22546,"Florida"
32601,"Gainesville","Alachua County","FL",22544,"Florida"
33131,"Miami","Miami-Dade County","FL",22540,"Florida"
34957,"Jensen Beach","Martin County","FL",22523,"Florida"
33935,"Labelle","Hendry County","FL",22521,"Florida"
33323,"Fort Lauderdale","Broward County","FL",22506,"Florida"
32060,"Live Oak","Suwannee County","FL",22505,"Florida"
33431,"Boca Raton","Palm Beach County","FL",22488,"Florida"
32713,"Debary","Volusia County","FL",22430,"Florida"
33903,"North Fort Myers","Lee County","FL",22430,"Florida"
34238,"Sarasota","Sarasota County","FL",22426,"Florida"
34788,"Leesburg","Lake County","FL",22414,"Florida"
32926,"Cocoa","Brevard County","FL",22379,"Florida"
32803,"Orlando","Orange County","FL",22067,"Florida"
32128,"Port Orange","Volusia County","FL",21829,"Florida"
32097,"Yulee","Nassau County","FL",21778,"Florida"
32504,"Pensacola","Escambia County","FL",21710,"Florida"
34234,"Sarasota","Sarasota County","FL",21621,"Florida"
32444,"Lynn Haven","Bay County","FL",21564,"Florida"
33487,"Boca Raton","Palm Beach County","FL",21504,"Florida"
33852,"Lake Placid","Highlands County","FL",21394,"Florida"
33763,"Clearwater","Pinellas County","FL",21272,"Florida"
33432,"Boca Raton","Palm Beach County","FL",21270,"Florida"
33434,"Boca Raton","Palm Beach County","FL",21214,"Florida"
32080,"Saint Augustine","St. Johns County","FL",21167,"Florida"
33455,"Hobe Sound","Martin County","FL",20936,"Florida"
34470,"Ocala","Marion County","FL",20903,"Florida"
33184,"Miami","Miami-Dade County","FL",20850,"Florida"
32796,"Titusville","Brevard County","FL",20757,"Florida"
34114,"Naples","Collier County","FL",20716,"Florida"
34275,"Nokomis","Sarasota County","FL",20692,"Florida"
32952,"Merritt Island","Brevard County","FL",20666,"Florida"
34286,"North Port","Sarasota County","FL",20571,"Florida"
32459,"Santa Rosa Beach","Walton County","FL",20558,"Florida"
32804,"Orlando","Orange County","FL",20542,"Florida"
33896,"Davenport","Osceola County","FL",20528,"Florida"
33430,"Belle Glade","Palm Beach County","FL",20503,"Florida"
33181,"Miami","Miami-Dade County","FL",20448,"Florida"
32311,"Tallahassee","Leon County","FL",20442,"Florida"
33760,"Clearwater","Pinellas County","FL",20401,"Florida"
33405,"West Palm Beach","Palm Beach County","FL",20377,"Florida"
33714,"Saint Petersburg","Pinellas County","FL",20370,"Florida"
32305,"Tallahassee","Leon County","FL",20265,"Florida"
32217,"Jacksonville","Duval County","FL",20219,"Florida"
32024,"Lake City","Columbia County","FL",20155,"Florida"
32821,"Orlando","Orange County","FL",20034,"Florida"
33635,"Tampa","Hillsborough County","FL",19917,"Florida"
34691,"Holiday","Pasco County","FL",19868,"Florida"
33440,"Clewiston","Hendry County","FL",19800,"Florida"
33140,"Miami Beach","Miami-Dade County","FL",19785,"Florida"
33774,"Largo","Pinellas County","FL",19629,"Florida"
33603,"Tampa","Hillsborough County","FL",19545,"Florida"
32966,"Vero Beach","Indian River County","FL",19419,"Florida"
34474,"Ocala","Marion County","FL",19380,"Florida"
33912,"Fort Myers","Lee County","FL",19370,"Florida"
32829,"Orlando","Orange County","FL",19353,"Florida"
33187,"Miami","Miami-Dade County","FL",19346,"Florida"
33559,"Lutz","Hillsborough County","FL",19226,"Florida"
33974,"Lehigh Acres","Lee County","FL",19218,"Florida"
34117,"Naples","Collier County","FL",19218,"Florida"
33525,"Dade City","Pasco County","FL",19186,"Florida"
34233,"Sarasota","Sarasota County","FL",19179,"Florida"
34223,"Englewood","Sarasota County","FL",19116,"Florida"
34972,"Okeechobee","Okeechobee County","FL",19112,"Florida"
33716,"Saint Petersburg","Pinellas County","FL",18987,"Florida"
32609,"Gainesville","Alachua County","FL",18983,"Florida"
33304,"Fort Lauderdale","Broward County","FL",18923,"Florida"
32226,"Jacksonville","Duval County","FL",18892,"Florida"
33472,"Boynton Beach","Palm Beach County","FL",18881,"Florida"
33523,"Dade City","Pasco County","FL",18867,"Florida"
33408,"North Palm Beach","Palm Beach County","FL",18839,"Florida"
34285,"Venice","Sarasota County","FL",18791,"Florida"
32541,"Destin","Okaloosa County","FL",18784,"Florida"
34984,"Port Saint Lucie","St. Lucie County","FL",18691,"Florida"
32141,"Edgewater","Volusia County","FL",18683,"Florida"
34446,"Homosassa","Citrus County","FL",18668,"Florida"
32408,"Panama City","Bay County","FL",18594,"Florida"
33761,"Clearwater","Pinellas County","FL",18558,"Florida"
34785,"Wildwood","Sumter County","FL",18487,"Florida"
33948,"Port Charlotte","Charlotte County","FL",18440,"Florida"
33609,"Tampa","Hillsborough County","FL",18411,"Florida"
34420,"Belleview","Marion County","FL",18396,"Florida"
32433,"Defuniak Springs","Walton County","FL",18387,"Florida"
32118,"Daytona Beach","Volusia County","FL",18141,"Florida"
33413,"West Palm Beach","Palm Beach County","FL",18125,"Florida"
34465,"Beverly Hills","Citrus County","FL",18121,"Florida"
32401,"Panama City","Bay County","FL",18120,"Florida"
34613,"Brooksville","Hernando County","FL",18071,"Florida"
32934,"Melbourne","Brevard County","FL",18030,"Florida"
33549,"Lutz","Hillsborough County","FL",18016,"Florida"
33711,"Saint Petersburg","Pinellas County","FL",17984,"Florida"
33146,"Miami","Miami-Dade County","FL",17962,"Florida"
34994,"Stuart","Martin County","FL",17958,"Florida"
32827,"Orlando","Orange County","FL",17918,"Florida"
34237,"Sarasota","Sarasota County","FL",17877,"Florida"
33976,"Lehigh Acres","Lee County","FL",17874,"Florida"
34685,"Palm Harbor","Pinellas County","FL",17869,"Florida"
33777,"Seminole","Pinellas County","FL",17860,"Florida"
34695,"Safety Harbor","Pinellas County","FL",17853,"Florida"
32428,"Chipley","Washington County","FL",17801,"Florida"
32805,"Orlando","Orange County","FL",17791,"Florida"
33565,"Plant City","Hillsborough County","FL",17767,"Florida"
33602,"Tampa","Hillsborough County","FL",17631,"Florida"
34950,"Fort Pierce","St. Lucie County","FL",17623,"Florida"
33759,"Clearwater","Pinellas County","FL",17607,"Florida"
33637,"Tampa","Hillsborough County","FL",17507,"Florida"
33534,"Gibsonton","Hillsborough County","FL",17479,"Florida"
33701,"Saint Petersburg","Pinellas County","FL",17464,"Florida"
33132,"Miami","Miami-Dade County","FL",17136,"Florida"
33301,"Fort Lauderdale","Broward County","FL",17069,"Florida"
33898,"Lake Wales","Polk County","FL",17066,"Florida"
33190,"Miami","Miami-Dade County","FL",16909,"Florida"
32641,"Gainesville","Alachua County","FL",16898,"Florida"
32222,"Jacksonville","Duval County","FL",16869,"Florida"
33498,"Boca Raton","Palm Beach County","FL",16866,"Florida"
33136,"Miami","Miami-Dade County","FL",16854,"Florida"
34951,"Fort Pierce","St. Lucie County","FL",16853,"Florida"
33035,"Homestead","Miami-Dade County","FL",16788,"Florida"
32091,"Starke","Bradford County","FL",16729,"Florida"
34442,"Hernando","Citrus County","FL",16674,"Florida"
33983,"Punta Gorda","Charlotte County","FL",16637,"Florida"
34610,"Spring Hill","Pasco County","FL",16620,"Florida"
32351,"Quincy","Gadsden County","FL",16563,"Florida"
34211,"Bradenton","Manatee County","FL",16508,"Florida"
34105,"Naples","Collier County","FL",16462,"Florida"
34210,"Bradenton","Manatee County","FL",16461,"Florida"
33004,"Dania","Broward County","FL",16449,"Florida"
34292,"Venice","Sarasota County","FL",16426,"Florida"
32766,"Oviedo","Seminole County","FL",16425,"Florida"
32095,"Saint Augustine","St. Johns County","FL",16419,"Florida"
34108,"Naples","Collier County","FL",16401,"Florida"
33527,"Dover","Hillsborough County","FL",16342,"Florida"
33066,"Pompano Beach","Broward County","FL",16316,"Florida"
33704,"Saint Petersburg","Pinellas County","FL",16275,"Florida"
33773,"Largo","Pinellas County","FL",16272,"Florida"
32206,"Jacksonville","Duval County","FL",16210,"Florida"
32055,"Lake City","Columbia County","FL",16175,"Florida"
33605,"Tampa","Hillsborough County","FL",16166,"Florida"
32669,"Newberry","Alachua County","FL",16100,"Florida"
34145,"Marco Island","Collier County","FL",15942,"Florida"
34134,"Bonita Springs","Lee County","FL",15859,"Florida"
33778,"Largo","Pinellas County","FL",15651,"Florida"
34241,"Sarasota","Sarasota County","FL",15608,"Florida"
32653,"Gainesville","Alachua County","FL",15524,"Florida"
32968,"Vero Beach","Indian River County","FL",15456,"Florida"
32534,"Pensacola","Escambia County","FL",15448,"Florida"
33706,"Saint Petersburg","Pinellas County","FL",15433,"Florida"
32615,"Alachua","Alachua County","FL",15295,"Florida"
34224,"Englewood","Charlotte County","FL",15263,"Florida"
33708,"Saint Petersburg","Pinellas County","FL",15222,"Florida"
33972,"Lehigh Acres","Lee County","FL",15218,"Florida"
32922,"Cocoa","Brevard County","FL",15198,"Florida"
33129,"Miami","Miami-Dade County","FL",15184,"Florida"
32963,"Vero Beach","Indian River County","FL",15117,"Florida"
34475,"Ocala","Marion County","FL",15084,"Florida"
32011,"Callahan","Nassau County","FL",15006,"Florida"
33412,"West Palm Beach","Palm Beach County","FL",15001,"Florida"
33616,"Tampa","Hillsborough County","FL",14918,"Florida"
33478,"Jupiter","Palm Beach County","FL",14845,"Florida"
32413,"Panama City Beach","Bay County","FL",14820,"Florida"
34239,"Sarasota","Sarasota County","FL",14812,"Florida"
32801,"Orlando","Orange County","FL",14778,"Florida"
34235,"Sarasota","Sarasota County","FL",14760,"Florida"
33812,"Lakeland","Polk County","FL",14736,"Florida"
32407,"Panama City Beach","Bay County","FL",14710,"Florida"
32656,"Keystone Heights","Clay County","FL",14702,"Florida"
33149,"Key Biscayne","Miami-Dade County","FL",14639,"Florida"
33469,"Jupiter","Martin County","FL",14639,"Florida"
32903,"Indialantic","Brevard County","FL",14604,"Florida"
33973,"Lehigh Acres","Lee County","FL",14585,"Florida"
33765,"Clearwater","Pinellas County","FL",14578,"Florida"
32439,"Freeport","Walton County","FL",14572,"Florida"
34669,"Hudson","Pasco County","FL",14563,"Florida"
33154,"Miami Beach","Miami-Dade County","FL",14557,"Florida"
32317,"Tallahassee","Leon County","FL",14515,"Florida"
34987,"Port Saint Lucie","St. Lucie County","FL",14507,"Florida"
33170,"Miami","Miami-Dade County","FL",14477,"Florida"
34288,"North Port","Sarasota County","FL",14412,"Florida"
32310,"Tallahassee","Leon County","FL",14407,"Florida"
34240,"Sarasota","Sarasota County","FL",14400,"Florida"
32254,"Jacksonville","Duval County","FL",14338,"Florida"
33981,"Port Charlotte","Charlotte County","FL",14330,"Florida"
32063,"Macclenny","Baker County","FL",14289,"Florida"
32908,"Palm Bay","Brevard County","FL",14172,"Florida"
32219,"Jacksonville","Duval County","FL",14145,"Florida"
34222,"Ellenton","Manatee County","FL",13975,"Florida"
32425,"Bonifay","Holmes County","FL",13970,"Florida"
32696,"Williston","Levy County","FL",13915,"Florida"
32176,"Ormond Beach","Volusia County","FL",13882,"Florida"
32816,"Orlando","Orange County","FL",13835,"Florida"
32931,"Cocoa Beach","Brevard County","FL",13762,"Florida"
33403,"West Palm Beach","Palm Beach County","FL",13698,"Florida"
34604,"Brooksville","Hernando County","FL",13689,"Florida"
33873,"Wauchula","Hardee County","FL",13678,"Florida"
33815,"Lakeland","Polk County","FL",13644,"Florida"
33330,"Fort Lauderdale","Broward County","FL",13619,"Florida"
34452,"Inverness","Citrus County","FL",13592,"Florida"
33019,"Hollywood","Broward County","FL",13503,"Florida"
34479,"Ocala","Marion County","FL",13502,"Florida"
33868,"Polk City","Polk County","FL",13404,"Florida"
34236,"Sarasota","Sarasota County","FL",13347,"Florida"
33776,"Seminole","Pinellas County","FL",13304,"Florida"
33037,"Key Largo","Monroe County","FL",13265,"Florida"
33315,"Fort Lauderdale","Broward County","FL",13253,"Florida"
33182,"Miami","Miami-Dade County","FL",13163,"Florida"
33980,"Punta Gorda","Charlotte County","FL",13071,"Florida"
34432,"Dunnellon","Marion County","FL",13029,"Florida"
34947,"Fort Pierce","St. Lucie County","FL",12992,"Florida"
32569,"Mary Esther","Okaloosa County","FL",12936,"Florida"
33513,"Bushnell","Sumter County","FL",12882,"Florida"
32348,"Perry","Taylor County","FL",12827,"Florida"
33872,"Sebring","Highlands County","FL",12696,"Florida"
33483,"Delray Beach","Palm Beach County","FL",12639,"Florida"
33305,"Fort Lauderdale","Broward County","FL",12633,"Florida"
32054,"Lake Butler","Union County","FL",12598,"Florida"
33567,"Plant City","Hillsborough County","FL",12499,"Florida"
34461,"Lecanto","Citrus County","FL",12424,"Florida"
32344,"Monticello","Jefferson County","FL",12335,"Florida"
33853,"Lake Wales","Polk County","FL",12241,"Florida"
32220,"Jacksonville","Duval County","FL",12078,"Florida"
32736,"Eustis","Lake County","FL",11925,"Florida"
34731,"Fruitland Park","Lake County","FL",11911,"Florida"
34690,"Holiday","Pasco County","FL",11876,"Florida"
33332,"Fort Lauderdale","Broward County","FL",11809,"Florida"
32333,"Havana","Gadsden County","FL",11688,"Florida"
34488,"Silver Springs","Marion County","FL",11687,"Florida"
32776,"Sorrento","Lake County","FL",11681,"Florida"
32643,"High Springs","Alachua County","FL",11590,"Florida"
33477,"Jupiter","Palm Beach County","FL",11524,"Florida"
32951,"Melbourne Beach","Brevard County","FL",11516,"Florida"
